Time,Temp,A1 ,A2 ,A3 ,A4 ,A5 ,A6 ,A7 ,A8 ,A9 ,A10 ,A11,A12,B1 ,B2 ,B3 ,B4 ,B5 ,B6 ,B7 ,B8 ,B9 ,B10 ,B11,B12,C1 ,C2 ,C3 ,C4 ,C5 ,C6 ,C7 ,C8 ,C9 ,C10 ,C11,C12,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8 ,D9 ,D10 ,D11,D12,E1 ,E2 ,E3 ,E4 ,E5 ,E6 ,E7 ,E8 ,E9 ,E10 ,E11,E12,F1 ,F2 ,F3 ,F4 ,F5 ,F6 ,F7 ,F8 ,F9 ,F10 ,F11,F12,G1 ,G2 ,G3 ,G4 ,G5 ,G6 ,G7 ,G8 ,G9 ,G10 ,G11,G12,H1 ,H2 ,H3 ,H4 ,H5 ,H6 ,H7 ,H8 ,H9 ,H10 ,H11,H12
15:00:34,37,0.09,1.281,1.226,1.35,1.306,0.093,0.088,0.087,0.924,0.804,0.092,0.093,0.091,1.002,0.15,1.199,1.197,0.095,0.089,0.089,0.925,0.938,0.093,0.092,0.091,0.153,0.151,1.264,1.186,0.093,0.088,0.087,0.923,0.912,0.091,0.091,0.096,0.712,0.97,1.332,1.196,0.093,0.096,0.101,0.765,0.753,0.093,0.097,0.097,1.034,0.918,1.233,1.368,0.092,0.086,0.085,1.018,1.099,0.091,0.092,0.091,0.158,0.932,1.185,1.184,0.092,0.089,0.087,0.86,1.162,0.094,0.096,0.089,1.233,1.157,1.372,1.165,0.092,0.085,0.085,0.907,0.883,0.09,0.09,0.09,0.149,0.985,1.257,1.23,0.09,0.085,0.086,0.985,1.035,0.09,0.09
15:30:34,37,0.09,1.299,1.252,1.359,1.309,0.093,0.089,0.087,0.926,0.788,0.092,0.093,0.091,1.031,0.15,1.211,1.209,0.095,0.089,0.089,0.926,0.94,0.093,0.092,0.091,0.153,0.151,1.277,1.198,0.093,0.088,0.087,0.922,0.913,0.091,0.091,0.096,0.669,0.999,1.341,1.209,0.093,0.096,0.102,0.773,0.767,0.093,0.097,0.097,1.064,0.956,1.246,1.373,0.092,0.086,0.085,1.017,1.094,0.091,0.092,0.091,0.158,0.952,1.198,1.197,0.092,0.089,0.087,0.861,1.162,0.094,0.096,0.089,1.258,1.182,1.379,1.178,0.092,0.085,0.085,0.907,0.886,0.09,0.09,0.09,0.149,1.04,1.269,1.239,0.09,0.085,0.086,0.986,1.03,0.09,0.09
16:00:34,37,0.09,1.315,1.277,1.366,1.311,0.093,0.089,0.087,0.928,0.777,0.092,0.093,0.091,1.059,0.15,1.223,1.22,0.095,0.089,0.089,0.926,0.941,0.093,0.092,0.091,0.154,0.152,1.288,1.208,0.093,0.088,0.087,0.924,0.913,0.091,0.091,0.096,0.655,1.027,1.348,1.219,0.093,0.096,0.103,0.778,0.77,0.093,0.097,0.098,1.092,0.991,1.257,1.378,0.092,0.086,0.085,1.016,1.089,0.091,0.092,0.091,0.158,0.971,1.21,1.211,0.092,0.089,0.087,0.862,1.164,0.094,0.096,0.089,1.281,1.206,1.385,1.19,0.092,0.085,0.085,0.907,0.889,0.09,0.09,0.09,0.149,1.084,1.282,1.245,0.09,0.085,0.086,0.989,1.023,0.09,0.09
16:30:34,37.1,0.09,1.326,1.296,1.371,1.312,0.093,0.089,0.087,0.93,0.765,0.092,0.093,0.091,1.088,0.15,1.234,1.231,0.095,0.089,0.089,0.925,0.941,0.093,0.092,0.091,0.153,0.152,1.297,1.22,0.093,0.088,0.087,0.924,0.912,0.091,0.091,0.096,0.682,1.054,1.355,1.232,0.093,0.097,0.103,0.785,0.775,0.093,0.097,0.098,1.118,1.021,1.267,1.383,0.092,0.086,0.085,1.016,1.085,0.091,0.092,0.091,0.158,0.993,1.222,1.222,0.092,0.089,0.087,0.861,1.164,0.094,0.096,0.089,1.301,1.227,1.39,1.201,0.092,0.085,0.085,0.907,0.89,0.09,0.09,0.09,0.149,1.124,1.292,1.25,0.09,0.085,0.086,0.99,1.016,0.09,0.09
17:00:34,37,0.09,1.335,1.314,1.376,1.314,0.093,0.089,0.087,0.932,0.753,0.092,0.093,0.091,1.112,0.151,1.244,1.243,0.095,0.089,0.089,0.927,0.941,0.093,0.092,0.091,0.153,0.152,1.307,1.23,0.093,0.089,0.087,0.924,0.91,0.091,0.091,0.096,0.727,1.079,1.361,1.24,0.093,0.097,0.103,0.793,0.779,0.093,0.097,0.097,1.142,1.048,1.276,1.388,0.092,0.086,0.086,1.015,1.081,0.091,0.092,0.091,0.158,1.011,1.233,1.234,0.092,0.089,0.087,0.862,1.165,0.094,0.096,0.089,1.318,1.247,1.395,1.21,0.092,0.085,0.085,0.906,0.891,0.09,0.09,0.09,0.149,1.155,1.301,1.252,0.09,0.086,0.086,0.991,1.009,0.09,0.091
17:30:34,37,0.09,1.341,1.33,1.381,1.314,0.093,0.089,0.087,0.933,0.742,0.092,0.093,0.091,1.136,0.151,1.254,1.252,0.095,0.089,0.089,0.927,0.941,0.093,0.092,0.091,0.153,0.152,1.314,1.239,0.093,0.088,0.087,0.924,0.909,0.091,0.091,0.096,0.758,1.103,1.366,1.25,0.093,0.097,0.102,0.799,0.787,0.093,0.097,0.097,1.165,1.073,1.285,1.392,0.092,0.086,0.085,1.015,1.076,0.091,0.092,0.091,0.158,1.028,1.243,1.244,0.092,0.089,0.087,0.862,1.163,0.094,0.095,0.089,1.334,1.263,1.399,1.222,0.092,0.085,0.085,0.908,0.892,0.09,0.09,0.09,0.149,1.181,1.31,1.256,0.09,0.086,0.086,0.992,1.001,0.09,0.09
18:00:34,37,0.09,1.347,1.342,1.384,1.315,0.094,0.089,0.087,0.934,0.734,0.092,0.093,0.091,1.156,0.151,1.263,1.262,0.095,0.089,0.089,0.927,0.942,0.093,0.092,0.091,0.154,0.152,1.321,1.248,0.093,0.088,0.087,0.923,0.908,0.091,0.091,0.096,0.783,1.122,1.371,1.258,0.093,0.097,0.102,0.806,0.795,0.093,0.097,0.097,1.186,1.096,1.292,1.396,0.092,0.086,0.085,1.015,1.071,0.091,0.092,0.091,0.158,1.048,1.252,1.254,0.092,0.089,0.087,0.861,1.162,0.094,0.095,0.089,1.346,1.277,1.403,1.232,0.091,0.085,0.085,0.908,0.892,0.09,0.09,0.09,0.149,1.205,1.318,1.258,0.09,0.087,0.086,0.994,0.994,0.09,0.09
18:30:34,37,0.09,1.349,1.351,1.386,1.314,0.093,0.089,0.087,0.935,0.729,0.092,0.093,0.091,1.177,0.151,1.272,1.27,0.095,0.089,0.089,0.927,0.941,0.093,0.092,0.091,0.154,0.152,1.327,1.256,0.093,0.088,0.087,0.922,0.908,0.091,0.091,0.096,0.799,1.141,1.375,1.266,0.093,0.097,0.103,0.808,0.797,0.093,0.097,0.097,1.205,1.117,1.298,1.399,0.092,0.086,0.085,1.015,1.067,0.091,0.092,0.091,0.159,1.065,1.26,1.262,0.092,0.089,0.087,0.861,1.162,0.094,0.096,0.089,1.357,1.29,1.406,1.242,0.092,0.085,0.085,0.907,0.893,0.09,0.09,0.09,0.149,1.227,1.326,1.258,0.09,0.088,0.086,0.994,0.982,0.09,0.09
19:00:34,37,0.09,1.353,1.359,1.388,1.314,0.094,0.089,0.087,0.936,0.725,0.092,0.093,0.091,1.195,0.151,1.279,1.281,0.095,0.089,0.089,0.926,0.941,0.093,0.092,0.091,0.154,0.152,1.333,1.265,0.093,0.088,0.087,0.922,0.904,0.091,0.091,0.096,0.816,1.16,1.379,1.274,0.093,0.097,0.103,0.811,0.802,0.093,0.097,0.097,1.223,1.136,1.304,1.402,0.092,0.086,0.086,1.015,1.064,0.091,0.092,0.091,0.159,1.078,1.267,1.27,0.092,0.089,0.087,0.86,1.16,0.094,0.095,0.089,1.366,1.3,1.409,1.249,0.092,0.085,0.085,0.908,0.893,0.09,0.09,0.09,0.149,1.248,1.331,1.258,0.09,0.089,0.086,0.994,0.97,0.09,0.09
19:30:34,37,0.09,1.353,1.365,1.388,1.314,0.094,0.089,0.087,0.936,0.719,0.092,0.093,0.091,1.212,0.151,1.286,1.287,0.095,0.089,0.089,0.926,0.939,0.093,0.092,0.091,0.154,0.152,1.337,1.271,0.093,0.089,0.087,0.922,0.903,0.091,0.091,0.096,0.831,1.176,1.382,1.281,0.093,0.098,0.103,0.816,0.805,0.093,0.097,0.097,1.239,1.155,1.308,1.405,0.092,0.086,0.085,1.015,1.059,0.091,0.092,0.091,0.158,1.092,1.275,1.277,0.092,0.089,0.087,0.86,1.158,0.094,0.095,0.089,1.373,1.309,1.412,1.255,0.092,0.085,0.085,0.908,0.892,0.09,0.09,0.09,0.149,1.265,1.337,1.255,0.09,0.092,0.087,0.995,0.961,0.09,0.09
20:00:34,37,0.09,1.355,1.371,1.39,1.315,0.094,0.089,0.087,0.936,0.712,0.092,0.093,0.091,1.227,0.151,1.293,1.294,0.095,0.089,0.089,0.925,0.939,0.093,0.092,0.091,0.155,0.152,1.341,1.277,0.093,0.089,0.087,0.92,0.9,0.091,0.091,0.096,0.846,1.191,1.385,1.287,0.093,0.097,0.102,0.819,0.807,0.093,0.097,0.097,1.253,1.169,1.312,1.408,0.092,0.087,0.086,1.014,1.053,0.091,0.092,0.091,0.159,1.104,1.279,1.283,0.092,0.089,0.087,0.859,1.156,0.094,0.095,0.089,1.381,1.316,1.414,1.262,0.092,0.085,0.085,0.906,0.891,0.09,0.09,0.09,0.149,1.278,1.342,1.256,0.09,0.096,0.087,0.995,0.951,0.09,0.091
20:30:34,37,0.09,1.357,1.373,1.39,1.314,0.094,0.089,0.087,0.936,0.706,0.093,0.093,0.091,1.24,0.151,1.298,1.302,0.095,0.089,0.089,0.925,0.938,0.093,0.092,0.091,0.155,0.152,1.346,1.283,0.093,0.089,0.087,0.92,0.897,0.091,0.091,0.096,0.859,1.204,1.388,1.295,0.093,0.096,0.103,0.825,0.808,0.093,0.097,0.097,1.267,1.184,1.316,1.41,0.092,0.087,0.086,1.014,1.05,0.091,0.092,0.091,0.159,1.116,1.283,1.289,0.092,0.089,0.087,0.856,1.154,0.094,0.095,0.089,1.386,1.323,1.416,1.268,0.092,0.085,0.085,0.905,0.891,0.09,0.09,0.09,0.149,1.291,1.347,1.255,0.09,0.101,0.087,0.995,0.938,0.09,0.091
21:00:34,37,0.09,1.358,1.374,1.39,1.314,0.094,0.089,0.087,0.935,0.702,0.092,0.093,0.091,1.25,0.151,1.301,1.305,0.095,0.089,0.089,0.925,0.938,0.093,0.092,0.091,0.154,0.152,1.349,1.288,0.093,0.089,0.087,0.92,0.896,0.091,0.091,0.096,0.871,1.218,1.39,1.3,0.093,0.096,0.105,0.826,0.814,0.093,0.097,0.097,1.281,1.197,1.319,1.412,0.092,0.086,0.085,1.014,1.048,0.091,0.092,0.091,0.159,1.127,1.288,1.293,0.092,0.089,0.087,0.855,1.153,0.094,0.095,0.089,1.391,1.329,1.418,1.272,0.092,0.085,0.085,0.905,0.891,0.09,0.09,0.09,0.149,1.299,1.351,1.253,0.09,0.107,0.087,0.994,0.925,0.09,0.091
21:30:34,37,0.09,1.359,1.377,1.39,1.314,0.094,0.089,0.087,0.935,0.699,0.092,0.093,0.091,1.261,0.151,1.306,1.311,0.095,0.089,0.089,0.925,0.937,0.093,0.092,0.091,0.155,0.152,1.354,1.295,0.093,0.089,0.087,0.919,0.894,0.091,0.091,0.096,0.883,1.229,1.393,1.304,0.093,0.096,0.105,0.825,0.817,0.093,0.097,0.098,1.292,1.208,1.323,1.414,0.092,0.087,0.086,1.013,1.043,0.091,0.092,0.091,0.158,1.14,1.292,1.298,0.092,0.089,0.087,0.855,1.151,0.094,0.095,0.089,1.395,1.335,1.421,1.277,0.092,0.085,0.085,0.904,0.89,0.09,0.09,0.09,0.149,1.31,1.356,1.249,0.09,0.115,0.088,0.995,0.914,0.09,0.091
22:00:34,37,0.09,1.36,1.377,1.389,1.315,0.094,0.089,0.087,0.934,0.696,0.092,0.093,0.091,1.273,0.151,1.31,1.316,0.095,0.089,0.089,0.924,0.935,0.093,0.092,0.091,0.155,0.152,1.357,1.3,0.093,0.089,0.088,0.918,0.889,0.091,0.091,0.096,0.894,1.24,1.395,1.311,0.093,0.097,0.104,0.826,0.818,0.093,0.097,0.097,1.301,1.218,1.326,1.416,0.092,0.087,0.085,1.013,1.038,0.091,0.092,0.091,0.158,1.15,1.295,1.303,0.092,0.089,0.087,0.853,1.147,0.094,0.095,0.089,1.398,1.339,1.423,1.281,0.092,0.085,0.085,0.903,0.888,0.09,0.09,0.09,0.149,1.316,1.359,1.247,0.09,0.127,0.088,0.994,0.896,0.09,0.091
22:30:34,37,0.09,1.361,1.378,1.389,1.316,0.094,0.089,0.087,0.933,0.695,0.093,0.093,0.091,1.281,0.15,1.313,1.321,0.095,0.089,0.089,0.924,0.933,0.093,0.092,0.091,0.154,0.152,1.36,1.304,0.093,0.089,0.087,0.918,0.886,0.091,0.091,0.096,0.904,1.25,1.397,1.313,0.093,0.097,0.103,0.83,0.819,0.093,0.097,0.097,1.311,1.227,1.329,1.418,0.092,0.087,0.086,1.013,1.034,0.091,0.092,0.091,0.158,1.158,1.299,1.308,0.092,0.089,0.087,0.853,1.146,0.094,0.095,0.089,1.402,1.344,1.425,1.287,0.092,0.085,0.085,0.902,0.887,0.09,0.09,0.09,0.149,1.32,1.362,1.244,0.09,0.143,0.089,0.994,0.89,0.09,0.091
23:00:34,37,0.09,1.362,1.379,1.388,1.316,0.094,0.089,0.087,0.933,0.692,0.093,0.093,0.091,1.289,0.15,1.318,1.326,0.095,0.089,0.089,0.923,0.932,0.093,0.092,0.091,0.154,0.152,1.364,1.309,0.093,0.089,0.087,0.917,0.883,0.091,0.091,0.096,0.915,1.259,1.399,1.319,0.093,0.097,0.102,0.829,0.818,0.093,0.097,0.097,1.319,1.235,1.332,1.42,0.092,0.087,0.086,1.012,1.029,0.091,0.092,0.091,0.158,1.168,1.303,1.313,0.092,0.089,0.087,0.852,1.143,0.094,0.095,0.089,1.405,1.347,1.426,1.293,0.092,0.085,0.085,0.901,0.884,0.09,0.09,0.09,0.149,1.323,1.365,1.242,0.091,0.16,0.089,0.993,0.881,0.09,0.091
23:30:34,37,0.09,1.365,1.378,1.387,1.317,0.094,0.089,0.087,0.931,0.688,0.093,0.093,0.091,1.296,0.15,1.321,1.332,0.095,0.089,0.089,0.922,0.932,0.093,0.092,0.091,0.154,0.152,1.365,1.314,0.093,0.089,0.088,0.917,0.879,0.091,0.091,0.096,0.925,1.268,1.401,1.325,0.093,0.097,0.1,0.83,0.821,0.093,0.097,0.097,1.327,1.242,1.334,1.421,0.092,0.086,0.085,1.011,1.025,0.091,0.092,0.091,0.158,1.176,1.306,1.317,0.092,0.089,0.087,0.85,1.138,0.094,0.095,0.089,1.406,1.351,1.428,1.298,0.092,0.085,0.085,0.9,0.884,0.09,0.09,0.09,0.149,1.327,1.369,1.238,0.09,0.174,0.09,0.992,0.873,0.09,0.09
24:00:34,37,0.09,1.366,1.376,1.384,1.318,0.094,0.089,0.087,0.931,0.686,0.093,0.093,0.091,1.3,0.15,1.324,1.335,0.095,0.089,0.089,0.924,0.929,0.093,0.092,0.091,0.154,0.152,1.368,1.317,0.093,0.089,0.088,0.917,0.874,0.091,0.091,0.096,0.935,1.276,1.403,1.329,0.093,0.096,0.101,0.83,0.82,0.093,0.097,0.097,1.334,1.249,1.336,1.423,0.092,0.087,0.086,1.011,1.019,0.091,0.092,0.091,0.158,1.185,1.308,1.321,0.092,0.089,0.087,0.85,1.134,0.094,0.095,0.089,1.408,1.354,1.43,1.302,0.092,0.085,0.085,0.899,0.884,0.09,0.09,0.09,0.149,1.326,1.372,1.236,0.09,0.19,0.091,0.992,0.869,0.09,0.091
